RIDGE CREEK NEAR BRIDGEFORD,,Average Daily ,,Stage
Data Start Time,01/01/2004 12:00:00 AM
Data End Time,11/06/2015 3:30:00 PM
Time Stamp,,,m
25/03/2007 12:00:00 AM,,,1.081
26/03/2007 12:00:00 AM,,,1.032
27/03/2007 12:00:00 AM,,,1.002
28/03/2007 12:00:00 AM,,,1.035
29/03/2007 12:00:00 AM,,,1.041
30/03/2007 12:00:00 AM,,,1.022
31/03/2007 12:00:00 AM,,,1.022
01/04/2007 12:00:00 AM,,,1.021
02/04/2007 12:00:00 AM,,,0.997
03/04/2007 12:00:00 AM,,,0.972
04/04/2007 12:00:00 AM,,,0.950
05/04/2007 12:00:00 AM,,,
06/04/2007 12:00:00 AM,,,
07/04/2007 12:00:00 AM,,,0.916
08/04/2007 12:00:00 AM,,,0.910
09/04/2007 12:00:00 AM,,,0.909
10/04/2007 12:00:00 AM,,,0.906
11/04/2007 12:00:00 AM,,,0.912
12/04/2007 12:00:00 AM,,,0.906
13/04/2007 12:00:00 AM,,,0.900
14/04/2007 12:00:00 AM,,,0.902
15/04/2007 12:00:00 AM,,,0.905
16/04/2007 12:00:00 AM,,,0.899
17/04/2007 12:00:00 AM,,,0.890
18/04/2007 12:00:00 AM,,,0.886
19/04/2007 12:00:00 AM,,,0.876
20/04/2007 12:00:00 AM,,,0.878
21/04/2007 12:00:00 AM,,,0.882
22/04/2007 12:00:00 AM,,,0.875
23/04/2007 12:00:00 AM,,,0.868
24/04/2007 12:00:00 AM,,,0.855
25/04/2007 12:00:00 AM,,,0.857
26/04/2007 12:00:00 AM,,,0.868
27/04/2007 12:00:00 AM,,,0.882
28/04/2007 12:00:00 AM,,,0.866
29/04/2007 12:00:00 AM,,,0.855
30/04/2007 12:00:00 AM,,,0.859
01/05/2007 12:00:00 AM,,,0.862
02/05/2007 12:00:00 AM,,,0.854
03/05/2007 12:00:00 AM,,,0.859
04/05/2007 12:00:00 AM,,,
05/05/2007 12:00:00 AM,,,0.870
06/05/2007 12:00:00 AM,,,0.854
07/05/2007 12:00:00 AM,,,0.849
08/05/2007 12:00:00 AM,,,0.841
09/05/2007 12:00:00 AM,,,0.840
10/05/2007 12:00:00 AM,,,0.834
11/05/2007 12:00:00 AM,,,0.831
12/05/2007 12:00:00 AM,,,0.829
13/05/2007 12:00:00 AM,,,0.829
14/05/2007 12:00:00 AM,,,0.840
15/05/2007 12:00:00 AM,,,0.834
16/05/2007 12:00:00 AM,,,0.824
17/05/2007 12:00:00 AM,,,
18/05/2007 12:00:00 AM,,,0.820
19/05/2007 12:00:00 AM,,,0.821
20/05/2007 12:00:00 AM,,,0.829
21/05/2007 12:00:00 AM,,,0.837
22/05/2007 12:00:00 AM,,,0.876
23/05/2007 12:00:00 AM,,,0.895
24/05/2007 12:00:00 AM,,,0.900
25/05/2007 12:00:00 AM,,,0.904
26/05/2007 12:00:00 AM,,,0.891
27/05/2007 12:00:00 AM,,,0.872
28/05/2007 12:00:00 AM,,,0.861
29/05/2007 12:00:00 AM,,,0.857
30/05/2007 12:00:00 AM,,,0.869
31/05/2007 12:00:00 AM,,,0.866
01/06/2007 12:00:00 AM,,,0.848
02/06/2007 12:00:00 AM,,,0.842
03/06/2007 12:00:00 AM,,,0.831
04/06/2007 12:00:00 AM,,,0.831
05/06/2007 12:00:00 AM,,,0.825
06/06/2007 12:00:00 AM,,,0.826
07/06/2007 12:00:00 AM,,,0.827
08/06/2007 12:00:00 AM,,,0.836
09/06/2007 12:00:00 AM,,,0.830
10/06/2007 12:00:00 AM,,,0.824
11/06/2007 12:00:00 AM,,,0.823
12/06/2007 12:00:00 AM,,,0.821
13/06/2007 12:00:00 AM,,,
14/06/2007 12:00:00 AM,,,0.810
15/06/2007 12:00:00 AM,,,0.821
16/06/2007 12:00:00 AM,,,0.816
17/06/2007 12:00:00 AM,,,0.827
18/06/2007 12:00:00 AM,,,0.881
19/06/2007 12:00:00 AM,,,0.867
20/06/2007 12:00:00 AM,,,
21/06/2007 12:00:00 AM,,,0.824
22/06/2007 12:00:00 AM,,,0.815
23/06/2007 12:00:00 AM,,,0.817
24/06/2007 12:00:00 AM,,,0.815
25/06/2007 12:00:00 AM,,,0.834
26/06/2007 12:00:00 AM,,,0.876
27/06/2007 12:00:00 AM,,,0.843
28/06/2007 12:00:00 AM,,,0.819
29/06/2007 12:00:00 AM,,,
30/06/2007 12:00:00 AM,,,
01/07/2007 12:00:00 AM,,,0.817
02/07/2007 12:00:00 AM,,,0.834
03/07/2007 12:00:00 AM,,,0.899
04/07/2007 12:00:00 AM,,,0.841
05/07/2007 12:00:00 AM,,,0.826
06/07/2007 12:00:00 AM,,,0.814
07/07/2007 12:00:00 AM,,,0.808
08/07/2007 12:00:00 AM,,,0.804
09/07/2007 12:00:00 AM,,,0.817
10/07/2007 12:00:00 AM,,,
11/07/2007 12:00:00 AM,,,0.831
12/07/2007 12:00:00 AM,,,0.826
13/07/2007 12:00:00 AM,,,
14/07/2007 12:00:00 AM,,,
15/07/2007 12:00:00 AM,,,
16/07/2007 12:00:00 AM,,,
17/07/2007 12:00:00 AM,,,
18/07/2007 12:00:00 AM,,,
19/07/2007 12:00:00 AM,,,
20/07/2007 12:00:00 AM,,,
21/07/2007 12:00:00 AM,,,
22/07/2007 12:00:00 AM,,,
23/07/2007 12:00:00 AM,,,
24/07/2007 12:00:00 AM,,,
25/07/2007 12:00:00 AM,,,
26/07/2007 12:00:00 AM,,,
27/07/2007 12:00:00 AM,,,
28/07/2007 12:00:00 AM,,,
29/07/2007 12:00:00 AM,,,
30/07/2007 12:00:00 AM,,,
31/07/2007 12:00:00 AM,,,
01/08/2007 12:00:00 AM,,,
02/08/2007 12:00:00 AM,,,
03/08/2007 12:00:00 AM,,,
04/08/2007 12:00:00 AM,,,
05/08/2007 12:00:00 AM,,,
06/08/2007 12:00:00 AM,,,
07/08/2007 12:00:00 AM,,,
08/08/2007 12:00:00 AM,,,
09/08/2007 12:00:00 AM,,,
10/08/2007 12:00:00 AM,,,
11/08/2007 12:00:00 AM,,,
12/08/2007 12:00:00 AM,,,
13/08/2007 12:00:00 AM,,,
14/08/2007 12:00:00 AM,,,
15/08/2007 12:00:00 AM,,,
16/08/2007 12:00:00 AM,,,
17/08/2007 12:00:00 AM,,,
18/08/2007 12:00:00 AM,,,
19/08/2007 12:00:00 AM,,,
20/08/2007 12:00:00 AM,,,
21/08/2007 12:00:00 AM,,,
22/08/2007 12:00:00 AM,,,
23/08/2007 12:00:00 AM,,,
24/08/2007 12:00:00 AM,,,
25/08/2007 12:00:00 AM,,,
26/08/2007 12:00:00 AM,,,
27/08/2007 12:00:00 AM,,,
28/08/2007 12:00:00 AM,,,
29/08/2007 12:00:00 AM,,,
30/08/2007 12:00:00 AM,,,
31/08/2007 12:00:00 AM,,,
01/09/2007 12:00:00 AM,,,
02/09/2007 12:00:00 AM,,,
03/09/2007 12:00:00 AM,,,
04/09/2007 12:00:00 AM,,,
05/09/2007 12:00:00 AM,,,
06/09/2007 12:00:00 AM,,,
07/09/2007 12:00:00 AM,,,
08/09/2007 12:00:00 AM,,,
09/09/2007 12:00:00 AM,,,
10/09/2007 12:00:00 AM,,,
11/09/2007 12:00:00 AM,,,
12/09/2007 12:00:00 AM,,,
13/09/2007 12:00:00 AM,,,0.799
14/09/2007 12:00:00 AM,,,0.807
15/09/2007 12:00:00 AM,,,
16/09/2007 12:00:00 AM,,,
17/09/2007 12:00:00 AM,,,0.843
18/09/2007 12:00:00 AM,,,0.889
19/09/2007 12:00:00 AM,,,
20/09/2007 12:00:00 AM,,,0.940
21/09/2007 12:00:00 AM,,,0.949
22/09/2007 12:00:00 AM,,,0.960
23/09/2007 12:00:00 AM,,,0.965
24/09/2007 12:00:00 AM,,,
25/09/2007 12:00:00 AM,,,
26/09/2007 12:00:00 AM,,,
27/09/2007 12:00:00 AM,,,
28/09/2007 12:00:00 AM,,,
29/09/2007 12:00:00 AM,,,
30/09/2007 12:00:00 AM,,,
01/10/2007 12:00:00 AM,,,
02/10/2007 12:00:00 AM,,,
03/10/2007 12:00:00 AM,,,
04/10/2007 12:00:00 AM,,,
05/10/2007 12:00:00 AM,,,
06/10/2007 12:00:00 AM,,,
07/10/2007 12:00:00 AM,,,
08/10/2007 12:00:00 AM,,,
09/10/2007 12:00:00 AM,,,
10/10/2007 12:00:00 AM,,,
11/10/2007 12:00:00 AM,,,
12/10/2007 12:00:00 AM,,,0.999
13/10/2007 12:00:00 AM,,,0.997
14/10/2007 12:00:00 AM,,,0.995
15/10/2007 12:00:00 AM,,,0.994
16/10/2007 12:00:00 AM,,,0.991
17/10/2007 12:00:00 AM,,,0.997
18/10/2007 12:00:00 AM,,,1.001
19/10/2007 12:00:00 AM,,,1.002
20/10/2007 12:00:00 AM,,,1.007
21/10/2007 12:00:00 AM,,,1.002
22/10/2007 12:00:00 AM,,,0.993
23/10/2007 12:00:00 AM,,,0.995
24/10/2007 12:00:00 AM,,,0.995
25/10/2007 12:00:00 AM,,,0.994
26/10/2007 12:00:00 AM,,,0.992
27/10/2007 12:00:00 AM,,,0.990
28/10/2007 12:00:00 AM,,,0.995
29/10/2007 12:00:00 AM,,,0.994
30/10/2007 12:00:00 AM,,,0.993
31/10/2007 12:00:00 AM,,,
01/11/2007 12:00:00 AM,,,
02/11/2007 12:00:00 AM,,,
03/11/2007 12:00:00 AM,,,
04/11/2007 12:00:00 AM,,,
05/11/2007 12:00:00 AM,,,
06/11/2007 12:00:00 AM,,,
07/11/2007 12:00:00 AM,,,
08/11/2007 12:00:00 AM,,,
09/11/2007 12:00:00 AM,,,
10/11/2007 12:00:00 AM,,,
11/11/2007 12:00:00 AM,,,
12/11/2007 12:00:00 AM,,,
13/11/2007 12:00:00 AM,,,
14/11/2007 12:00:00 AM,,,
15/11/2007 12:00:00 AM,,,
16/11/2007 12:00:00 AM,,,
17/11/2007 12:00:00 AM,,,
18/11/2007 12:00:00 AM,,,
19/11/2007 12:00:00 AM,,,
20/11/2007 12:00:00 AM,,,
21/11/2007 12:00:00 AM,,,
22/11/2007 12:00:00 AM,,,
23/11/2007 12:00:00 AM,,,
24/11/2007 12:00:00 AM,,,
25/11/2007 12:00:00 AM,,,
26/11/2007 12:00:00 AM,,,
27/11/2007 12:00:00 AM,,,
28/11/2007 12:00:00 AM,,,
29/11/2007 12:00:00 AM,,,
30/11/2007 12:00:00 AM,,,
01/12/2007 12:00:00 AM,,,
02/12/2007 12:00:00 AM,,,
03/12/2007 12:00:00 AM,,,
04/12/2007 12:00:00 AM,,,
05/12/2007 12:00:00 AM,,,
06/12/2007 12:00:00 AM,,,
07/12/2007 12:00:00 AM,,,
08/12/2007 12:00:00 AM,,,
09/12/2007 12:00:00 AM,,,
10/12/2007 12:00:00 AM,,,
11/12/2007 12:00:00 AM,,,
12/12/2007 12:00:00 AM,,,
13/12/2007 12:00:00 AM,,,
14/12/2007 12:00:00 AM,,,
15/12/2007 12:00:00 AM,,,
16/12/2007 12:00:00 AM,,,
17/12/2007 12:00:00 AM,,,
18/12/2007 12:00:00 AM,,,
19/12/2007 12:00:00 AM,,,
20/12/2007 12:00:00 AM,,,
21/12/2007 12:00:00 AM,,,
22/12/2007 12:00:00 AM,,,
23/12/2007 12:00:00 AM,,,
24/12/2007 12:00:00 AM,,,
25/12/2007 12:00:00 AM,,,
26/12/2007 12:00:00 AM,,,
27/12/2007 12:00:00 AM,,,
28/12/2007 12:00:00 AM,,,
29/12/2007 12:00:00 AM,,,
30/12/2007 12:00:00 AM,,,
31/12/2007 12:00:00 AM,,,
01/01/2008 12:00:00 AM,,,
02/01/2008 12:00:00 AM,,,
03/01/2008 12:00:00 AM,,,
04/01/2008 12:00:00 AM,,,
05/01/2008 12:00:00 AM,,,
06/01/2008 12:00:00 AM,,,
07/01/2008 12:00:00 AM,,,
08/01/2008 12:00:00 AM,,,
09/01/2008 12:00:00 AM,,,
10/01/2008 12:00:00 AM,,,
11/01/2008 12:00:00 AM,,,
12/01/2008 12:00:00 AM,,,
13/01/2008 12:00:00 AM,,,
14/01/2008 12:00:00 AM,,,
15/01/2008 12:00:00 AM,,,
16/01/2008 12:00:00 AM,,,
17/01/2008 12:00:00 AM,,,
18/01/2008 12:00:00 AM,,,
19/01/2008 12:00:00 AM,,,
20/01/2008 12:00:00 AM,,,
21/01/2008 12:00:00 AM,,,
22/01/2008 12:00:00 AM,,,
23/01/2008 12:00:00 AM,,,
24/01/2008 12:00:00 AM,,,
25/01/2008 12:00:00 AM,,,
26/01/2008 12:00:00 AM,,,
27/01/2008 12:00:00 AM,,,
28/01/2008 12:00:00 AM,,,
29/01/2008 12:00:00 AM,,,
30/01/2008 12:00:00 AM,,,
31/01/2008 12:00:00 AM,,,
01/02/2008 12:00:00 AM,,,
02/02/2008 12:00:00 AM,,,
03/02/2008 12:00:00 AM,,,
04/02/2008 12:00:00 AM,,,
05/02/2008 12:00:00 AM,,,
06/02/2008 12:00:00 AM,,,
07/02/2008 12:00:00 AM,,,
08/02/2008 12:00:00 AM,,,
09/02/2008 12:00:00 AM,,,
10/02/2008 12:00:00 AM,,,
11/02/2008 12:00:00 AM,,,
12/02/2008 12:00:00 AM,,,
13/02/2008 12:00:00 AM,,,
14/02/2008 12:00:00 AM,,,
15/02/2008 12:00:00 AM,,,
16/02/2008 12:00:00 AM,,,
17/02/2008 12:00:00 AM,,,
18/02/2008 12:00:00 AM,,,
19/02/2008 12:00:00 AM,,,
20/02/2008 12:00:00 AM,,,
21/02/2008 12:00:00 AM,,,
22/02/2008 12:00:00 AM,,,
23/02/2008 12:00:00 AM,,,
24/02/2008 12:00:00 AM,,,
25/02/2008 12:00:00 AM,,,
26/02/2008 12:00:00 AM,,,
27/02/2008 12:00:00 AM,,,
28/02/2008 12:00:00 AM,,,
29/02/2008 12:00:00 AM,,,0.781
01/03/2008 12:00:00 AM,,,
02/03/2008 12:00:00 AM,,,
03/03/2008 12:00:00 AM,,,0.770
04/03/2008 12:00:00 AM,,,0.767
05/03/2008 12:00:00 AM,,,0.763
06/03/2008 12:00:00 AM,,,0.760
07/03/2008 12:00:00 AM,,,0.757
08/03/2008 12:00:00 AM,,,0.756
09/03/2008 12:00:00 AM,,,0.754
10/03/2008 12:00:00 AM,,,
11/03/2008 12:00:00 AM,,,0.750
12/03/2008 12:00:00 AM,,,0.748
13/03/2008 12:00:00 AM,,,0.745
14/03/2008 12:00:00 AM,,,0.778
15/03/2008 12:00:00 AM,,,
16/03/2008 12:00:00 AM,,,
17/03/2008 12:00:00 AM,,,
18/03/2008 12:00:00 AM,,,
19/03/2008 12:00:00 AM,,,
20/03/2008 12:00:00 AM,,,0.963
21/03/2008 12:00:00 AM,,,0.973
22/03/2008 12:00:00 AM,,,0.967
23/03/2008 12:00:00 AM,,,0.976
24/03/2008 12:00:00 AM,,,0.998
25/03/2008 12:00:00 AM,,,0.993
26/03/2008 12:00:00 AM,,,0.996
27/03/2008 12:00:00 AM,,,1.032
28/03/2008 12:00:00 AM,,,1.015
29/03/2008 12:00:00 AM,,,1.040
30/03/2008 12:00:00 AM,,,1.012
31/03/2008 12:00:00 AM,,,1.002
01/04/2008 12:00:00 AM,,,
02/04/2008 12:00:00 AM,,,0.992
03/04/2008 12:00:00 AM,,,0.997
04/04/2008 12:00:00 AM,,,1.005
05/04/2008 12:00:00 AM,,,1.000
06/04/2008 12:00:00 AM,,,1.010
07/04/2008 12:00:00 AM,,,0.991
08/04/2008 12:00:00 AM,,,0.959
09/04/2008 12:00:00 AM,,,
10/04/2008 12:00:00 AM,,,0.957
11/04/2008 12:00:00 AM,,,0.958
12/04/2008 12:00:00 AM,,,0.948
13/04/2008 12:00:00 AM,,,0.933
14/04/2008 12:00:00 AM,,,0.927
15/04/2008 12:00:00 AM,,,0.923
16/04/2008 12:00:00 AM,,,0.913
17/04/2008 12:00:00 AM,,,0.899
18/04/2008 12:00:00 AM,,,0.886
19/04/2008 12:00:00 AM,,,0.886
20/04/2008 12:00:00 AM,,,0.883
21/04/2008 12:00:00 AM,,,0.874
22/04/2008 12:00:00 AM,,,0.875
23/04/2008 12:00:00 AM,,,0.865
24/04/2008 12:00:00 AM,,,0.867
25/04/2008 12:00:00 AM,,,0.859
26/04/2008 12:00:00 AM,,,
27/04/2008 12:00:00 AM,,,0.874
28/04/2008 12:00:00 AM,,,0.850
29/04/2008 12:00:00 AM,,,0.853
30/04/2008 12:00:00 AM,,,
01/05/2008 12:00:00 AM,,,
02/05/2008 12:00:00 AM,,,0.854
03/05/2008 12:00:00 AM,,,0.850
04/05/2008 12:00:00 AM,,,0.847
05/05/2008 12:00:00 AM,,,0.842
06/05/2008 12:00:00 AM,,,0.840
07/05/2008 12:00:00 AM,,,0.838
08/05/2008 12:00:00 AM,,,0.838
09/05/2008 12:00:00 AM,,,0.833
10/05/2008 12:00:00 AM,,,0.833
11/05/2008 12:00:00 AM,,,0.837
12/05/2008 12:00:00 AM,,,0.835
13/05/2008 12:00:00 AM,,,0.834
14/05/2008 12:00:00 AM,,,0.827
15/05/2008 12:00:00 AM,,,0.821
16/05/2008 12:00:00 AM,,,0.815
17/05/2008 12:00:00 AM,,,0.817
18/05/2008 12:00:00 AM,,,0.813
19/05/2008 12:00:00 AM,,,
20/05/2008 12:00:00 AM,,,0.816
21/05/2008 12:00:00 AM,,,0.817
22/05/2008 12:00:00 AM,,,
23/05/2008 12:00:00 AM,,,0.806
24/05/2008 12:00:00 AM,,,0.804
25/05/2008 12:00:00 AM,,,0.814
26/05/2008 12:00:00 AM,,,0.825
27/05/2008 12:00:00 AM,,,0.815
28/05/2008 12:00:00 AM,,,0.802
29/05/2008 12:00:00 AM,,,0.809
30/05/2008 12:00:00 AM,,,0.796
31/05/2008 12:00:00 AM,,,0.795
01/06/2008 12:00:00 AM,,,0.796
02/06/2008 12:00:00 AM,,,0.786
03/06/2008 12:00:00 AM,,,0.801
04/06/2008 12:00:00 AM,,,0.804
05/06/2008 12:00:00 AM,,,0.792
06/06/2008 12:00:00 AM,,,0.789
07/06/2008 12:00:00 AM,,,0.792
08/06/2008 12:00:00 AM,,,0.829
09/06/2008 12:00:00 AM,,,0.827
10/06/2008 12:00:00 AM,,,0.818
11/06/2008 12:00:00 AM,,,0.802
12/06/2008 12:00:00 AM,,,0.873
13/06/2008 12:00:00 AM,,,0.860
14/06/2008 12:00:00 AM,,,0.841
15/06/2008 12:00:00 AM,,,0.850
16/06/2008 12:00:00 AM,,,0.838
17/06/2008 12:00:00 AM,,,0.822
18/06/2008 12:00:00 AM,,,0.823
19/06/2008 12:00:00 AM,,,0.837
20/06/2008 12:00:00 AM,,,0.821
21/06/2008 12:00:00 AM,,,
22/06/2008 12:00:00 AM,,,0.804
23/06/2008 12:00:00 AM,,,0.808
24/06/2008 12:00:00 AM,,,0.827
25/06/2008 12:00:00 AM,,,0.841
26/06/2008 12:00:00 AM,,,0.797
27/06/2008 12:00:00 AM,,,
28/06/2008 12:00:00 AM,,,
29/06/2008 12:00:00 AM,,,
30/06/2008 12:00:00 AM,,,
01/07/2008 12:00:00 AM,,,
02/07/2008 12:00:00 AM,,,
03/07/2008 12:00:00 AM,,,
04/07/2008 12:00:00 AM,,,
05/07/2008 12:00:00 AM,,,
06/07/2008 12:00:00 AM,,,
07/07/2008 12:00:00 AM,,,
08/07/2008 12:00:00 AM,,,
09/07/2008 12:00:00 AM,,,
10/07/2008 12:00:00 AM,,,
11/07/2008 12:00:00 AM,,,
12/07/2008 12:00:00 AM,,,
13/07/2008 12:00:00 AM,,,
14/07/2008 12:00:00 AM,,,
15/07/2008 12:00:00 AM,,,
16/07/2008 12:00:00 AM,,,
17/07/2008 12:00:00 AM,,,
18/07/2008 12:00:00 AM,,,0.789
19/07/2008 12:00:00 AM,,,0.783
20/07/2008 12:00:00 AM,,,0.781
21/07/2008 12:00:00 AM,,,0.778
22/07/2008 12:00:00 AM,,,0.779
23/07/2008 12:00:00 AM,,,0.781
24/07/2008 12:00:00 AM,,,0.786
25/07/2008 12:00:00 AM,,,0.782
26/07/2008 12:00:00 AM,,,0.782
27/07/2008 12:00:00 AM,,,0.785
28/07/2008 12:00:00 AM,,,0.796
29/07/2008 12:00:00 AM,,,0.804
30/07/2008 12:00:00 AM,,,0.793
31/07/2008 12:00:00 AM,,,0.784
01/08/2008 12:00:00 AM,,,0.782
02/08/2008 12:00:00 AM,,,0.775
03/08/2008 12:00:00 AM,,,
04/08/2008 12:00:00 AM,,,0.774
05/08/2008 12:00:00 AM,,,0.782
06/08/2008 12:00:00 AM,,,
07/08/2008 12:00:00 AM,,,0.797
08/08/2008 12:00:00 AM,,,0.787
09/08/2008 12:00:00 AM,,,0.781
10/08/2008 12:00:00 AM,,,0.884
11/08/2008 12:00:00 AM,,,0.846
12/08/2008 12:00:00 AM,,,
13/08/2008 12:00:00 AM,,,0.780
14/08/2008 12:00:00 AM,,,0.799
15/08/2008 12:00:00 AM,,,0.793
16/08/2008 12:00:00 AM,,,
17/08/2008 12:00:00 AM,,,0.778
18/08/2008 12:00:00 AM,,,0.779
19/08/2008 12:00:00 AM,,,0.776
20/08/2008 12:00:00 AM,,,0.777
21/08/2008 12:00:00 AM,,,0.778
22/08/2008 12:00:00 AM,,,0.779
23/08/2008 12:00:00 AM,,,
24/08/2008 12:00:00 AM,,,0.784
25/08/2008 12:00:00 AM,,,
26/08/2008 12:00:00 AM,,,
27/08/2008 12:00:00 AM,,,0.784
28/08/2008 12:00:00 AM,,,0.790
29/08/2008 12:00:00 AM,,,0.786
30/08/2008 12:00:00 AM,,,
31/08/2008 12:00:00 AM,,,
01/09/2008 12:00:00 AM,,,
02/09/2008 12:00:00 AM,,,0.821
03/09/2008 12:00:00 AM,,,0.817
04/09/2008 12:00:00 AM,,,0.821
05/09/2008 12:00:00 AM,,,
06/09/2008 12:00:00 AM,,,0.824
07/09/2008 12:00:00 AM,,,0.823
08/09/2008 12:00:00 AM,,,0.820
09/09/2008 12:00:00 AM,,,0.818
10/09/2008 12:00:00 AM,,,0.812
11/09/2008 12:00:00 AM,,,0.813
12/09/2008 12:00:00 AM,,,0.814
13/09/2008 12:00:00 AM,,,0.812
14/09/2008 12:00:00 AM,,,0.807
15/09/2008 12:00:00 AM,,,0.804
16/09/2008 12:00:00 AM,,,0.805
17/09/2008 12:00:00 AM,,,0.807
18/09/2008 12:00:00 AM,,,0.815
19/09/2008 12:00:00 AM,,,0.818
20/09/2008 12:00:00 AM,,,0.816
21/09/2008 12:00:00 AM,,,0.820
22/09/2008 12:00:00 AM,,,0.822
23/09/2008 12:00:00 AM,,,0.822
24/09/2008 12:00:00 AM,,,0.822
25/09/2008 12:00:00 AM,,,0.810
26/09/2008 12:00:00 AM,,,0.793
27/09/2008 12:00:00 AM,,,0.793
28/09/2008 12:00:00 AM,,,0.795
29/09/2008 12:00:00 AM,,,0.794
30/09/2008 12:00:00 AM,,,0.799
01/10/2008 12:00:00 AM,,,0.797
02/10/2008 12:00:00 AM,,,0.798
03/10/2008 12:00:00 AM,,,0.801
04/10/2008 12:00:00 AM,,,0.794
05/10/2008 12:00:00 AM,,,0.810
06/10/2008 12:00:00 AM,,,0.834
07/10/2008 12:00:00 AM,,,0.826
08/10/2008 12:00:00 AM,,,0.819
09/10/2008 12:00:00 AM,,,0.814
10/10/2008 12:00:00 AM,,,0.812
11/10/2008 12:00:00 AM,,,0.812
12/10/2008 12:00:00 AM,,,0.816
13/10/2008 12:00:00 AM,,,0.822
14/10/2008 12:00:00 AM,,,0.825
15/10/2008 12:00:00 AM,,,0.828
16/10/2008 12:00:00 AM,,,0.818
17/10/2008 12:00:00 AM,,,0.820
18/10/2008 12:00:00 AM,,,0.819
19/10/2008 12:00:00 AM,,,0.820
20/10/2008 12:00:00 AM,,,0.813
21/10/2008 12:00:00 AM,,,0.820
22/10/2008 12:00:00 AM,,,0.832
23/10/2008 12:00:00 AM,,,0.817
24/10/2008 12:00:00 AM,,,0.819
25/10/2008 12:00:00 AM,,,0.816
26/10/2008 12:00:00 AM,,,0.809
27/10/2008 12:00:00 AM,,,0.809
28/10/2008 12:00:00 AM,,,0.820
29/10/2008 12:00:00 AM,,,0.823
30/10/2008 12:00:00 AM,,,0.815
31/10/2008 12:00:00 AM,,,0.812
01/11/2008 12:00:00 AM,,,0.808
02/11/2008 12:00:00 AM,,,0.810
03/11/2008 12:00:00 AM,,,
04/11/2008 12:00:00 AM,,,
05/11/2008 12:00:00 AM,,,
06/11/2008 12:00:00 AM,,,
07/11/2008 12:00:00 AM,,,
08/11/2008 12:00:00 AM,,,
09/11/2008 12:00:00 AM,,,
10/11/2008 12:00:00 AM,,,
11/11/2008 12:00:00 AM,,,
12/11/2008 12:00:00 AM,,,
13/11/2008 12:00:00 AM,,,
14/11/2008 12:00:00 AM,,,
15/11/2008 12:00:00 AM,,,
16/11/2008 12:00:00 AM,,,
17/11/2008 12:00:00 AM,,,
18/11/2008 12:00:00 AM,,,
19/11/2008 12:00:00 AM,,,
20/11/2008 12:00:00 AM,,,
21/11/2008 12:00:00 AM,,,
22/11/2008 12:00:00 AM,,,
23/11/2008 12:00:00 AM,,,
24/11/2008 12:00:00 AM,,,
25/11/2008 12:00:00 AM,,,
26/11/2008 12:00:00 AM,,,
27/11/2008 12:00:00 AM,,,
28/11/2008 12:00:00 AM,,,
29/11/2008 12:00:00 AM,,,
30/11/2008 12:00:00 AM,,,
01/12/2008 12:00:00 AM,,,
02/12/2008 12:00:00 AM,,,
03/12/2008 12:00:00 AM,,,
04/12/2008 12:00:00 AM,,,
05/12/2008 12:00:00 AM,,,
06/12/2008 12:00:00 AM,,,
07/12/2008 12:00:00 AM,,,
08/12/2008 12:00:00 AM,,,
09/12/2008 12:00:00 AM,,,
10/12/2008 12:00:00 AM,,,
11/12/2008 12:00:00 AM,,,
12/12/2008 12:00:00 AM,,,
13/12/2008 12:00:00 AM,,,
14/12/2008 12:00:00 AM,,,
15/12/2008 12:00:00 AM,,,
16/12/2008 12:00:00 AM,,,
17/12/2008 12:00:00 AM,,,
18/12/2008 12:00:00 AM,,,
19/12/2008 12:00:00 AM,,,
20/12/2008 12:00:00 AM,,,
21/12/2008 12:00:00 AM,,,
22/12/2008 12:00:00 AM,,,
23/12/2008 12:00:00 AM,,,
24/12/2008 12:00:00 AM,,,
25/12/2008 12:00:00 AM,,,
26/12/2008 12:00:00 AM,,,
27/12/2008 12:00:00 AM,,,
28/12/2008 12:00:00 AM,,,
29/12/2008 12:00:00 AM,,,
30/12/2008 12:00:00 AM,,,
31/12/2008 12:00:00 AM,,,
01/01/2009 12:00:00 AM,,,
02/01/2009 12:00:00 AM,,,
03/01/2009 12:00:00 AM,,,
04/01/2009 12:00:00 AM,,,
05/01/2009 12:00:00 AM,,,
06/01/2009 12:00:00 AM,,,
07/01/2009 12:00:00 AM,,,
08/01/2009 12:00:00 AM,,,
09/01/2009 12:00:00 AM,,,
10/01/2009 12:00:00 AM,,,
11/01/2009 12:00:00 AM,,,
12/01/2009 12:00:00 AM,,,
13/01/2009 12:00:00 AM,,,
14/01/2009 12:00:00 AM,,,
15/01/2009 12:00:00 AM,,,
16/01/2009 12:00:00 AM,,,
17/01/2009 12:00:00 AM,,,
18/01/2009 12:00:00 AM,,,
19/01/2009 12:00:00 AM,,,
20/01/2009 12:00:00 AM,,,
21/01/2009 12:00:00 AM,,,
22/01/2009 12:00:00 AM,,,
23/01/2009 12:00:00 AM,,,
24/01/2009 12:00:00 AM,,,
25/01/2009 12:00:00 AM,,,
26/01/2009 12:00:00 AM,,,
27/01/2009 12:00:00 AM,,,
28/01/2009 12:00:00 AM,,,
29/01/2009 12:00:00 AM,,,
30/01/2009 12:00:00 AM,,,
31/01/2009 12:00:00 AM,,,
01/02/2009 12:00:00 AM,,,
