site,parameter,unit,date_ymd,result
Buffalo Pound Lake,Flow,cms,1980-02-11,NA
Buffalo Pound Lake,Flow,cms,1980-02-26,NA
Buffalo Pound Lake,Flow,cms,1980-04-14,NA
Buffalo Pound Lake,Flow,cms,1980-05-12,1
Buffalo Pound Lake,Flow,cms,1980-06-10,4
Buffalo Pound Lake,Flow,cms,1980-07-16,6.3
Buffalo Pound Lake,Flow,cms,1980-09-16,3
Buffalo Pound Lake,Flow,cms,1980-11-12,0
Buffalo Pound Lake,Flow,cms,1981-01-20,2
Buffalo Pound Lake,Flow,cms,1981-03-10,0.7
Buffalo Pound Lake,Flow,cms,1981-05-11,10
Buffalo Pound Lake,Flow,cms,1981-07-21,10
Buffalo Pound Lake,Flow,cms,1981-09-15,4
Buffalo Pound Lake,Flow,cms,1981-11-17,1.5
Buffalo Pound Lake,Flow,cms,1982-02-23,1.5
Buffalo Pound Lake,Flow,cms,1982-03-23,0
Buffalo Pound Lake,Flow,cms,1982-05-25,0
Buffalo Pound Lake,Flow,cms,1982-07-20,2
Buffalo Pound Lake,Flow,cms,1982-10-12,2
Buffalo Pound Lake,Flow,cms,1983-02-15,1.4
Buffalo Pound Lake,Flow,cms,1983-05-31,1
Buffalo Pound Lake,Flow,cms,1983-07-11,1
Buffalo Pound Lake,Flow,cms,1984-03-20,0
Buffalo Pound Lake,Flow,cms,1988-10-17,1.5
Buffalo Pound Lake,Flow,cms,1989-03-14,1.3
Buffalo Pound Lake,Flow,cms,1989-06-19,12.4
Buffalo Pound Lake,Flow,cms,1989-07-24,9.8
Buffalo Pound Lake,Flow,cms,1989-08-14,9.2
Buffalo Pound Lake,Flow,cms,1989-10-30,1.7
Buffalo Pound Lake,Flow,cms,1990-02-26,0.5
Buffalo Pound Lake,Flow,cms,1990-05-01,11.4
Buffalo Pound Lake,Flow,cms,1990-06-04,12.7
Buffalo Pound Lake,Flow,cms,1990-07-09,13.2
Buffalo Pound Lake,Flow,cms,1990-08-20,6
Buffalo Pound Lake,Flow,cms,1991-03-13,1.4
Buffalo Pound Lake,Flow,cms,1991-04-23,6.8
Buffalo Pound Lake,Flow,cms,1991-08-20,4.8
Buffalo Pound Lake,Flow,cms,1991-12-05,0.5
Buffalo Pound Lake,Flow,cms,1992-04-28,1.8
Buffalo Pound Lake,Flow,cms,1992-07-27,NA
Buffalo Pound Lake,Flow,cms,1992-09-22,NA
Buffalo Pound Lake,Flow,cms,1992-12-14,NA
Buffalo Pound Lake,Flow,cms,1993-05-01,NA
Buffalo Pound Lake,Flow,cms,1994-05-09,0
Buffalo Pound Lake,Flow,cms,1995-05-15,6
Buffalo Pound Lake,Flow,cms,1995-10-23,1.5
Buffalo Pound Lake,Flow,cms,1996-05-27,0
Buffalo Pound Lake,Flow,cms,1996-10-21,3
Buffalo Pound Lake,Flow,cms,1997-05-12,0
Buffalo Pound Lake,Flow,cms,1997-08-18,6
Buffalo Pound Lake,Flow,cms,1998-06-01,NA
Buffalo Pound Lake,Flow,cms,1999-07-19,NA
Buffalo Pound Lake,Flow,cms,2000-05-08,10
Buffalo Pound Lake,Flow,cms,2000-07-10,0
Buffalo Pound Lake,Flow,cms,2000-10-02,1.5
Buffalo Pound Lake,Flow,cms,2001-05-28,9
Buffalo Pound Lake,Flow,cms,2001-08-13,8.5
Buffalo Pound Lake,Flow,cms,2001-10-15,2.7
Buffalo Pound Lake,Flow,cms,2002-05-13,8
Buffalo Pound Lake,Flow,cms,2004-06-14,6
Buffalo Pound Lake,Flow,cms,2005-05-16,4
Buffalo Pound Lake,Flow,cms,2006-06-19,3.7
Buffalo Pound Lake,Flow,cms,2007-06-11,3.5
Buffalo Pound Lake,Flow,cms,2008-05-26,10.6
Buffalo Pound Lake,Flow,cms,2008-08-19,4.56
Buffalo Pound Lake,Flow,cms,2009-04-20,2.3
Buffalo Pound Lake,Flow,cms,2009-05-27,5.5
Buffalo Pound Lake,Flow,cms,2009-06-22,5
Buffalo Pound Lake,Flow,cms,2009-09-21,3.5
Buffalo Pound Lake,Flow,cms,2010-06-01,1.2
Buffalo Pound Lake,Flow,cms,2011-06-28,1.4
Buffalo Pound Lake,Flow,cms,2012-06-20,2.8
Buffalo Pound Lake,Conductivity,umhos/cm,1980-02-11,710
Buffalo Pound Lake,Conductivity,umhos/cm,1980-02-26,NA
Buffalo Pound Lake,Conductivity,umhos/cm,1980-04-14,660
Buffalo Pound Lake,Conductivity,umhos/cm,1980-05-12,600
Buffalo Pound Lake,Conductivity,umhos/cm,1980-06-10,600
Buffalo Pound Lake,Conductivity,umhos/cm,1980-07-16,510
Buffalo Pound Lake,Conductivity,umhos/cm,1980-09-16,530
Buffalo Pound Lake,Conductivity,umhos/cm,1980-11-12,540
Buffalo Pound Lake,Conductivity,umhos/cm,1981-01-20,590
Buffalo Pound Lake,Conductivity,umhos/cm,1981-03-10,690
Buffalo Pound Lake,Conductivity,umhos/cm,1981-05-11,610
Buffalo Pound Lake,Conductivity,umhos/cm,1981-07-21,450
Buffalo Pound Lake,Conductivity,umhos/cm,1981-09-15,430
Buffalo Pound Lake,Conductivity,umhos/cm,1981-11-17,410
Buffalo Pound Lake,Conductivity,umhos/cm,1982-02-23,640
Buffalo Pound Lake,Conductivity,umhos/cm,1982-03-23,650
Buffalo Pound Lake,Conductivity,umhos/cm,1982-05-25,410
Buffalo Pound Lake,Conductivity,umhos/cm,1982-07-20,360
Buffalo Pound Lake,Conductivity,umhos/cm,1982-10-12,400
Buffalo Pound Lake,Conductivity,umhos/cm,1983-02-15,600
Buffalo Pound Lake,Conductivity,umhos/cm,1983-05-31,580
Buffalo Pound Lake,Conductivity,umhos/cm,1983-07-11,560
Buffalo Pound Lake,Conductivity,umhos/cm,1984-03-20,690
Buffalo Pound Lake,Conductivity,umhos/cm,1988-10-17,460
Buffalo Pound Lake,Conductivity,umhos/cm,1989-03-14,580
Buffalo Pound Lake,Conductivity,umhos/cm,1989-06-19,495
Buffalo Pound Lake,Conductivity,umhos/cm,1989-07-24,430
Buffalo Pound Lake,Conductivity,umhos/cm,1989-08-14,425
Buffalo Pound Lake,Conductivity,umhos/cm,1989-10-30,440
Buffalo Pound Lake,Conductivity,umhos/cm,1990-02-26,590
Buffalo Pound Lake,Conductivity,umhos/cm,1990-05-01,490
Buffalo Pound Lake,Conductivity,umhos/cm,1990-06-04,480
Buffalo Pound Lake,Conductivity,umhos/cm,1990-07-09,430
Buffalo Pound Lake,Conductivity,umhos/cm,1990-08-20,410
Buffalo Pound Lake,Conductivity,umhos/cm,1991-03-13,410
Buffalo Pound Lake,Conductivity,umhos/cm,1991-04-23,380
Buffalo Pound Lake,Conductivity,umhos/cm,1991-08-20,370
Buffalo Pound Lake,Conductivity,umhos/cm,1991-12-05,600
Buffalo Pound Lake,Conductivity,umhos/cm,1992-04-28,524
Buffalo Pound Lake,Conductivity,umhos/cm,1992-07-27,519
Buffalo Pound Lake,Conductivity,umhos/cm,1992-09-22,484
Buffalo Pound Lake,Conductivity,umhos/cm,1992-12-14,522
Buffalo Pound Lake,Conductivity,umhos/cm,1993-05-01,479
Buffalo Pound Lake,Conductivity,umhos/cm,1994-05-09,482
Buffalo Pound Lake,Conductivity,umhos/cm,1995-05-15,577
Buffalo Pound Lake,Conductivity,umhos/cm,1995-10-23,495
Buffalo Pound Lake,Conductivity,umhos/cm,1996-05-27,450
Buffalo Pound Lake,Conductivity,umhos/cm,1996-10-21,579
Buffalo Pound Lake,Conductivity,umhos/cm,1997-05-12,524
Buffalo Pound Lake,Conductivity,umhos/cm,1997-08-18,587
Buffalo Pound Lake,Conductivity,umhos/cm,1998-06-01,597
Buffalo Pound Lake,Conductivity,umhos/cm,1999-07-19,468
Buffalo Pound Lake,Conductivity,umhos/cm,2000-05-08,603
Buffalo Pound Lake,Conductivity,umhos/cm,2000-07-10,476
Buffalo Pound Lake,Conductivity,umhos/cm,2000-10-02,541
Buffalo Pound Lake,Conductivity,umhos/cm,2001-05-28,590
Buffalo Pound Lake,Conductivity,umhos/cm,2001-08-13,509
Buffalo Pound Lake,Conductivity,umhos/cm,2001-10-15,568
Buffalo Pound Lake,Conductivity,umhos/cm,2002-05-13,539
Buffalo Pound Lake,Conductivity,umhos/cm,2004-06-14,483
Buffalo Pound Lake,Conductivity,umhos/cm,2005-05-16,495
Buffalo Pound Lake,Conductivity,umhos/cm,2006-06-19,538
Buffalo Pound Lake,Conductivity,umhos/cm,2007-06-11,533
Buffalo Pound Lake,Conductivity,umhos/cm,2008-05-26,563
Buffalo Pound Lake,Conductivity,umhos/cm,2008-08-19,487
Buffalo Pound Lake,Conductivity,umhos/cm,2009-04-20,624
Buffalo Pound Lake,Conductivity,umhos/cm,2009-05-27,475
Buffalo Pound Lake,Conductivity,umhos/cm,2009-06-22,480
Buffalo Pound Lake,Conductivity,umhos/cm,2009-09-21,487
Buffalo Pound Lake,Conductivity,umhos/cm,2010-06-01,509
Buffalo Pound Lake,Conductivity,umhos/cm,2011-06-28,615
Buffalo Pound Lake,Conductivity,umhos/cm,2012-06-20,647
Buffalo Pound Lake,Colour,Pt/Co,1980-02-11,10
Buffalo Pound Lake,Colour,Pt/Co,1980-02-26,NA
Buffalo Pound Lake,Colour,Pt/Co,1980-04-14,15
Buffalo Pound Lake,Colour,Pt/Co,1980-05-12,15
Buffalo Pound Lake,Colour,Pt/Co,1980-06-10,10
Buffalo Pound Lake,Colour,Pt/Co,1980-07-16,20
Buffalo Pound Lake,Colour,Pt/Co,1980-09-16,45
Buffalo Pound Lake,Colour,Pt/Co,1980-11-12,NA
Buffalo Pound Lake,Colour,Pt/Co,1981-01-20,15
Buffalo Pound Lake,Colour,Pt/Co,1981-03-10,25
Buffalo Pound Lake,Colour,Pt/Co,1981-05-11,20
Buffalo Pound Lake,Colour,Pt/Co,1981-07-21,20
Buffalo Pound Lake,Colour,Pt/Co,1981-09-15,NA
Buffalo Pound Lake,Colour,Pt/Co,1981-11-17,NA
Buffalo Pound Lake,Colour,Pt/Co,1982-02-23,5
Buffalo Pound Lake,Colour,Pt/Co,1982-03-23,5
Buffalo Pound Lake,Colour,Pt/Co,1982-05-25,NA
Buffalo Pound Lake,Colour,Pt/Co,1982-07-20,NA
Buffalo Pound Lake,Colour,Pt/Co,1982-10-12,NA
Buffalo Pound Lake,Colour,Pt/Co,1983-02-15,15
Buffalo Pound Lake,Colour,Pt/Co,1983-05-31,15
Buffalo Pound Lake,Colour,Pt/Co,1983-07-11,30
Buffalo Pound Lake,Colour,Pt/Co,1984-03-20,2.5
Buffalo Pound Lake,Colour,Pt/Co,1988-10-17,10
Buffalo Pound Lake,Colour,Pt/Co,1989-03-14,10
Buffalo Pound Lake,Colour,Pt/Co,1989-06-19,10
Buffalo Pound Lake,Colour,Pt/Co,1989-07-24,10
Buffalo Pound Lake,Colour,Pt/Co,1989-08-14,20
Buffalo Pound Lake,Colour,Pt/Co,1989-10-30,5
Buffalo Pound Lake,Colour,Pt/Co,1990-02-26,15
Buffalo Pound Lake,Colour,Pt/Co,1990-05-01,10
Buffalo Pound Lake,Colour,Pt/Co,1990-06-04,5
Buffalo Pound Lake,Colour,Pt/Co,1990-07-09,10
Buffalo Pound Lake,Colour,Pt/Co,1990-08-20,10
Buffalo Pound Lake,Colour,Pt/Co,1991-03-13,5
Buffalo Pound Lake,Colour,Pt/Co,1991-04-23,10
Buffalo Pound Lake,Colour,Pt/Co,1991-08-20,30
Buffalo Pound Lake,Colour,Pt/Co,1991-12-05,10
Buffalo Pound Lake,Colour,Pt/Co,1992-04-28,10
Buffalo Pound Lake,Colour,Pt/Co,1992-07-27,10
Buffalo Pound Lake,Colour,Pt/Co,1992-09-22,20
Buffalo Pound Lake,Colour,Pt/Co,1992-12-14,15
Buffalo Pound Lake,Colour,Pt/Co,1993-05-01,25
Buffalo Pound Lake,Colour,Pt/Co,1994-05-09,25
Buffalo Pound Lake,Colour,Pt/Co,1995-05-15,20
Buffalo Pound Lake,Colour,Pt/Co,1995-10-23,40
Buffalo Pound Lake,Colour,Pt/Co,1996-05-27,25
Buffalo Pound Lake,Colour,Pt/Co,1996-10-21,25
Buffalo Pound Lake,Colour,Pt/Co,1997-05-12,40
Buffalo Pound Lake,Colour,Pt/Co,1997-08-18,60
Buffalo Pound Lake,Colour,Pt/Co,1998-06-01,20
Buffalo Pound Lake,Colour,Pt/Co,1999-07-19,80
Buffalo Pound Lake,Colour,Pt/Co,2000-05-08,25
Buffalo Pound Lake,Colour,Pt/Co,2000-07-10,35
Buffalo Pound Lake,Colour,Pt/Co,2000-10-02,30
Buffalo Pound Lake,Colour,Pt/Co,2001-05-28,40
Buffalo Pound Lake,Colour,Pt/Co,2001-08-13,50
Buffalo Pound Lake,Colour,Pt/Co,2001-10-15,80
Buffalo Pound Lake,Colour,Pt/Co,2002-05-13,20
Buffalo Pound Lake,Colour,Pt/Co,2004-06-14,15
Buffalo Pound Lake,Colour,Pt/Co,2005-05-16,15
Buffalo Pound Lake,Colour,Pt/Co,2006-06-19,38
Buffalo Pound Lake,Colour,Pt/Co,2007-06-11,30
Buffalo Pound Lake,Colour,Pt/Co,2008-05-26,15
Buffalo Pound Lake,Colour,Pt/Co,2008-08-19,35
Buffalo Pound Lake,Colour,Pt/Co,2009-04-20,50
Buffalo Pound Lake,Colour,Pt/Co,2009-05-27,10
Buffalo Pound Lake,Colour,Pt/Co,2009-06-22,NA
Buffalo Pound Lake,Colour,Pt/Co,2009-09-21,25
Buffalo Pound Lake,Colour,Pt/Co,2010-06-01,20
Buffalo Pound Lake,Colour,Pt/Co,2011-06-28,35
Buffalo Pound Lake,Colour,Pt/Co,2012-06-20,20
Buffalo Pound Lake,Diss.Oxygen,mg/L,1980-02-11,7
Buffalo Pound Lake,Diss.Oxygen,mg/L,1980-02-26,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1980-04-14,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1980-05-12,8.6
Buffalo Pound Lake,Diss.Oxygen,mg/L,1980-06-10,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1980-07-16,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1980-09-16,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1980-11-12,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1981-01-20,13
Buffalo Pound Lake,Diss.Oxygen,mg/L,1981-03-10,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1981-05-11,9.8
Buffalo Pound Lake,Diss.Oxygen,mg/L,1981-07-21,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1981-09-15,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1981-11-17,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1982-02-23,8.5
Buffalo Pound Lake,Diss.Oxygen,mg/L,1982-03-23,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1982-05-25,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1982-07-20,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1982-10-12,10.8
Buffalo Pound Lake,Diss.Oxygen,mg/L,1983-02-15,5.8
Buffalo Pound Lake,Diss.Oxygen,mg/L,1983-05-31,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1983-07-11,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1984-03-20,12.3
Buffalo Pound Lake,Diss.Oxygen,mg/L,1988-10-17,10.4
Buffalo Pound Lake,Diss.Oxygen,mg/L,1989-03-14,6.4
Buffalo Pound Lake,Diss.Oxygen,mg/L,1989-06-19,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,1989-07-24,7.6
Buffalo Pound Lake,Diss.Oxygen,mg/L,1989-08-14,8.9
Buffalo Pound Lake,Diss.Oxygen,mg/L,1989-10-30,10.6
Buffalo Pound Lake,Diss.Oxygen,mg/L,1990-02-26,10
Buffalo Pound Lake,Diss.Oxygen,mg/L,1990-05-01,10.6
Buffalo Pound Lake,Diss.Oxygen,mg/L,1990-06-04,8.5
Buffalo Pound Lake,Diss.Oxygen,mg/L,1990-07-09,8.6
Buffalo Pound Lake,Diss.Oxygen,mg/L,1990-08-20,7
Buffalo Pound Lake,Diss.Oxygen,mg/L,1991-03-13,9.4
Buffalo Pound Lake,Diss.Oxygen,mg/L,1991-04-23,9
Buffalo Pound Lake,Diss.Oxygen,mg/L,1991-08-20,5.7
Buffalo Pound Lake,Diss.Oxygen,mg/L,1991-12-05,9.5
Buffalo Pound Lake,Diss.Oxygen,mg/L,1992-04-28,10.7
Buffalo Pound Lake,Diss.Oxygen,mg/L,1992-07-27,7.9
Buffalo Pound Lake,Diss.Oxygen,mg/L,1992-09-22,10.1
Buffalo Pound Lake,Diss.Oxygen,mg/L,1992-12-14,11.9
Buffalo Pound Lake,Diss.Oxygen,mg/L,1993-05-01,9.9
Buffalo Pound Lake,Diss.Oxygen,mg/L,1994-05-09,9.5
Buffalo Pound Lake,Diss.Oxygen,mg/L,1995-05-15,9.6
Buffalo Pound Lake,Diss.Oxygen,mg/L,1995-10-23,11.1
Buffalo Pound Lake,Diss.Oxygen,mg/L,1996-05-27,9.8
Buffalo Pound Lake,Diss.Oxygen,mg/L,1996-10-21,10.8
Buffalo Pound Lake,Diss.Oxygen,mg/L,1997-05-12,11.6
Buffalo Pound Lake,Diss.Oxygen,mg/L,1997-08-18,7.8
Buffalo Pound Lake,Diss.Oxygen,mg/L,1998-06-01,8.4
Buffalo Pound Lake,Diss.Oxygen,mg/L,1999-07-19,7.8
Buffalo Pound Lake,Diss.Oxygen,mg/L,2000-05-08,9.2
Buffalo Pound Lake,Diss.Oxygen,mg/L,2000-07-10,7.1
Buffalo Pound Lake,Diss.Oxygen,mg/L,2000-10-02,9.3
Buffalo Pound Lake,Diss.Oxygen,mg/L,2001-05-28,8.7
Buffalo Pound Lake,Diss.Oxygen,mg/L,2001-08-13,6.4
Buffalo Pound Lake,Diss.Oxygen,mg/L,2001-10-15,10.4
Buffalo Pound Lake,Diss.Oxygen,mg/L,2002-05-13,11.9
Buffalo Pound Lake,Diss.Oxygen,mg/L,2004-06-14,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,2005-05-16,NA
Buffalo Pound Lake,Diss.Oxygen,mg/L,2006-06-19,7.3
Buffalo Pound Lake,Diss.Oxygen,mg/L,2007-06-11,8.1
Buffalo Pound Lake,Diss.Oxygen,mg/L,2008-05-26,9.06
Buffalo Pound Lake,Diss.Oxygen,mg/L,2008-08-19,6.64
Buffalo Pound Lake,Diss.Oxygen,mg/L,2009-04-20,11.63
Buffalo Pound Lake,Diss.Oxygen,mg/L,2009-05-27,9.5
Buffalo Pound Lake,Diss.Oxygen,mg/L,2009-06-22,7.77
Buffalo Pound Lake,Diss.Oxygen,mg/L,2009-09-21,8.43
Buffalo Pound Lake,Diss.Oxygen,mg/L,2010-06-01,10.39
Buffalo Pound Lake,Diss.Oxygen,mg/L,2011-06-28,8.02
Buffalo Pound Lake,Diss.Oxygen,mg/L,2012-06-20,10
Buffalo Pound Lake,Odour,TON,1980-02-11,NA
Buffalo Pound Lake,Odour,TON,1980-02-26,3
Buffalo Pound Lake,Odour,TON,1980-04-14,NA
Buffalo Pound Lake,Odour,TON,1980-05-12,NA
Buffalo Pound Lake,Odour,TON,1980-06-10,NA
Buffalo Pound Lake,Odour,TON,1980-07-16,15
Buffalo Pound Lake,Odour,TON,1980-09-16,NA
Buffalo Pound Lake,Odour,TON,1980-11-12,NA
Buffalo Pound Lake,Odour,TON,1981-01-20,NA
Buffalo Pound Lake,Odour,TON,1981-03-10,NA
Buffalo Pound Lake,Odour,TON,1981-05-11,NA
Buffalo Pound Lake,Odour,TON,1981-07-21,NA
Buffalo Pound Lake,Odour,TON,1981-09-15,NA
Buffalo Pound Lake,Odour,TON,1981-11-17,NA
Buffalo Pound Lake,Odour,TON,1982-02-23,NA
Buffalo Pound Lake,Odour,TON,1982-03-23,NA
Buffalo Pound Lake,Odour,TON,1982-05-25,8
Buffalo Pound Lake,Odour,TON,1982-07-20,NA
Buffalo Pound Lake,Odour,TON,1982-10-12,NA
Buffalo Pound Lake,Odour,TON,1983-02-15,NA
Buffalo Pound Lake,Odour,TON,1983-05-31,10
Buffalo Pound Lake,Odour,TON,1983-07-11,20
Buffalo Pound Lake,Odour,TON,1984-03-20,16
Buffalo Pound Lake,Odour,TON,1988-10-17,14
Buffalo Pound Lake,Odour,TON,1989-03-14,20
Buffalo Pound Lake,Odour,TON,1989-06-19,6
Buffalo Pound Lake,Odour,TON,1989-07-24,24
Buffalo Pound Lake,Odour,TON,1989-08-14,36
Buffalo Pound Lake,Odour,TON,1989-10-30,8
Buffalo Pound Lake,Odour,TON,1990-02-26,8
Buffalo Pound Lake,Odour,TON,1990-05-01,16
Buffalo Pound Lake,Odour,TON,1990-06-04,8
Buffalo Pound Lake,Odour,TON,1990-07-09,24
Buffalo Pound Lake,Odour,TON,1990-08-20,60
Buffalo Pound Lake,Odour,TON,1991-03-13,4
Buffalo Pound Lake,Odour,TON,1991-04-23,4
Buffalo Pound Lake,Odour,TON,1991-08-20,75
Buffalo Pound Lake,Odour,TON,1991-12-05,2
Buffalo Pound Lake,Odour,TON,1992-04-28,16
Buffalo Pound Lake,Odour,TON,1992-07-27,40
Buffalo Pound Lake,Odour,TON,1992-09-22,24
Buffalo Pound Lake,Odour,TON,1992-12-14,6
Buffalo Pound Lake,Odour,TON,1993-05-01,16
Buffalo Pound Lake,Odour,TON,1994-05-09,24
Buffalo Pound Lake,Odour,TON,1995-05-15,24
Buffalo Pound Lake,Odour,TON,1995-10-23,50
Buffalo Pound Lake,Odour,TON,1996-05-27,40
Buffalo Pound Lake,Odour,TON,1996-10-21,50
Buffalo Pound Lake,Odour,TON,1997-05-12,50
Buffalo Pound Lake,Odour,TON,1997-08-18,60
Buffalo Pound Lake,Odour,TON,1998-06-01,50
Buffalo Pound Lake,Odour,TON,1999-07-19,166
Buffalo Pound Lake,Odour,TON,2000-05-08,70
Buffalo Pound Lake,Odour,TON,2000-07-10,166
Buffalo Pound Lake,Odour,TON,2000-10-02,115
Buffalo Pound Lake,Odour,TON,2001-05-28,100
Buffalo Pound Lake,Odour,TON,2001-08-13,112
Buffalo Pound Lake,Odour,TON,2001-10-15,50
Buffalo Pound Lake,Odour,TON,2002-05-13,242
Buffalo Pound Lake,Odour,TON,2004-06-14,240
Buffalo Pound Lake,Odour,TON,2005-05-16,73
Buffalo Pound Lake,Odour,TON,2006-06-19,250
Buffalo Pound Lake,Odour,TON,2007-06-11,175
Buffalo Pound Lake,Odour,TON,2008-05-26,80
Buffalo Pound Lake,Odour,TON,2008-08-19,250
Buffalo Pound Lake,Odour,TON,2009-04-20,280
Buffalo Pound Lake,Odour,TON,2009-05-27,60
Buffalo Pound Lake,Odour,TON,2009-06-22,NA
Buffalo Pound Lake,Odour,TON,2009-09-21,71
Buffalo Pound Lake,Odour,TON,2010-06-01,80
Buffalo Pound Lake,Odour,TON,2011-06-28,68
Buffalo Pound Lake,Odour,TON,2012-06-20,48
Buffalo Pound Lake,pH,NA,1980-02-11,7.75
Buffalo Pound Lake,pH,NA,1980-02-26,7.7
Buffalo Pound Lake,pH,NA,1980-04-14,8
Buffalo Pound Lake,pH,NA,1980-05-12,8
Buffalo Pound Lake,pH,NA,1980-06-10,8.35
Buffalo Pound Lake,pH,NA,1980-07-16,8.6
Buffalo Pound Lake,pH,NA,1980-09-16,8.35
Buffalo Pound Lake,pH,NA,1980-11-12,8.35
Buffalo Pound Lake,pH,NA,1981-01-20,8.25
Buffalo Pound Lake,pH,NA,1981-03-10,8.3
Buffalo Pound Lake,pH,NA,1981-05-11,8.4
Buffalo Pound Lake,pH,NA,1981-07-21,8.2
Buffalo Pound Lake,pH,NA,1981-09-15,8.4
Buffalo Pound Lake,pH,NA,1981-11-17,8.25
Buffalo Pound Lake,pH,NA,1982-02-23,7.7
Buffalo Pound Lake,pH,NA,1982-03-23,7.65
Buffalo Pound Lake,pH,NA,1982-05-25,8.35
Buffalo Pound Lake,pH,NA,1982-07-20,8.6
Buffalo Pound Lake,pH,NA,1982-10-12,8.3
Buffalo Pound Lake,pH,NA,1983-02-15,7.6
Buffalo Pound Lake,pH,NA,1983-05-31,8.4
Buffalo Pound Lake,pH,NA,1983-07-11,8.5
Buffalo Pound Lake,pH,NA,1984-03-20,8.13
Buffalo Pound Lake,pH,NA,1988-10-17,8.4
Buffalo Pound Lake,pH,NA,1989-03-14,7.6
Buffalo Pound Lake,pH,NA,1989-06-19,8.31
Buffalo Pound Lake,pH,NA,1989-07-24,8.47
Buffalo Pound Lake,pH,NA,1989-08-14,8.71
Buffalo Pound Lake,pH,NA,1989-10-30,8.32
Buffalo Pound Lake,pH,NA,1990-02-26,7.43
Buffalo Pound Lake,pH,NA,1990-05-01,8.51
Buffalo Pound Lake,pH,NA,1990-06-04,8.15
Buffalo Pound Lake,pH,NA,1990-07-09,8.3
Buffalo Pound Lake,pH,NA,1990-08-20,8.48
Buffalo Pound Lake,pH,NA,1991-03-13,8
Buffalo Pound Lake,pH,NA,1991-04-23,8.48
Buffalo Pound Lake,pH,NA,1991-08-20,9.2
Buffalo Pound Lake,pH,NA,1991-12-05,7.84
Buffalo Pound Lake,pH,NA,1992-04-28,8.22
Buffalo Pound Lake,pH,NA,1992-07-27,8.01
Buffalo Pound Lake,pH,NA,1992-09-22,8.16
Buffalo Pound Lake,pH,NA,1992-12-14,7.82
Buffalo Pound Lake,pH,NA,1993-05-01,8.43
Buffalo Pound Lake,pH,NA,1994-05-09,8.31
Buffalo Pound Lake,pH,NA,1995-05-15,8.32
Buffalo Pound Lake,pH,NA,1995-10-23,8.31
Buffalo Pound Lake,pH,NA,1996-05-27,8.41
Buffalo Pound Lake,pH,NA,1996-10-21,8.44
Buffalo Pound Lake,pH,NA,1997-05-12,9.09
Buffalo Pound Lake,pH,NA,1997-08-18,8.57
Buffalo Pound Lake,pH,NA,1998-06-01,8.24
Buffalo Pound Lake,pH,NA,1999-07-19,8.69
Buffalo Pound Lake,pH,NA,2000-05-08,8.41
Buffalo Pound Lake,pH,NA,2000-07-10,8.46
Buffalo Pound Lake,pH,NA,2000-10-02,8.32
Buffalo Pound Lake,pH,NA,2001-05-28,8.27
Buffalo Pound Lake,pH,NA,2001-08-13,8.58
Buffalo Pound Lake,pH,NA,2001-10-15,8.45
Buffalo Pound Lake,pH,NA,2002-05-13,8.3
Buffalo Pound Lake,pH,NA,2004-06-14,8.25
Buffalo Pound Lake,pH,NA,2005-05-16,8.17
Buffalo Pound Lake,pH,NA,2006-06-19,8.49
Buffalo Pound Lake,pH,NA,2007-06-11,8.5
Buffalo Pound Lake,pH,NA,2008-05-26,8.18
Buffalo Pound Lake,pH,NA,2008-08-19,8.3
Buffalo Pound Lake,pH,NA,2009-04-20,8.08
Buffalo Pound Lake,pH,NA,2009-05-27,8.34
Buffalo Pound Lake,pH,NA,2009-06-22,8.49
Buffalo Pound Lake,pH,NA,2009-09-21,8.39
Buffalo Pound Lake,pH,NA,2010-06-01,8.33
Buffalo Pound Lake,pH,NA,2011-06-28,8.44
Buffalo Pound Lake,pH,NA,2012-06-20,8.5
Buffalo Pound Lake,Temperature,°C,1980-02-11,4.1
Buffalo Pound Lake,Temperature,°C,1980-02-26,NA
Buffalo Pound Lake,Temperature,°C,1980-04-14,5.8
Buffalo Pound Lake,Temperature,°C,1980-05-12,14.7
Buffalo Pound Lake,Temperature,°C,1980-06-10,17.5
Buffalo Pound Lake,Temperature,°C,1980-07-16,21.3
Buffalo Pound Lake,Temperature,°C,1980-09-16,14
Buffalo Pound Lake,Temperature,°C,1980-11-12,3
Buffalo Pound Lake,Temperature,°C,1981-01-20,3
Buffalo Pound Lake,Temperature,°C,1981-03-10,NA
